400
1
11 
7 
159.507812 388.171875
150.718750 406.921875
150.132812 436.218750
155.992188 445.593750
165.367188 437.390625
168.882812 426.843750
169.468750 390.515625
47
7 
170.640625 388.171875
163.609375 411.609375
162.437500 431.531250
167.710938 449.109375
179.429688 440.906250
183.531250 416.296875
181.187500 391.687500
48
6 
170.640625 398.718750
161.851562 422.156250
162.437500 445.593750
168.882812 453.796875
179.429688 447.937500
181.773438 402.234375
49
7 
188.218750 363.562500
176.500000 383.484375
175.914062 420.984375
180.015625 429.187500
190.562500 425.671875
194.664062 411.609375
195.250000 375.281250
50
6 
165.953125 405.750000
161.851562 419.812500
158.921875 432.703125
163.609375 451.453125
171.226562 453.796875
174.156250 408.093750
51
6 
154.234375 408.093750
145.445312 428.015625
146.031250 453.796875
154.234375 463.171875
160.679688 453.796875
160.679688 410.437500
52
5 
159.507812 399.890625
151.304688 424.500000
153.062500 443.250000
163.609375 440.906250
163.023438 401.062500
53
6 
174.156250 383.484375
167.125000 399.890625
167.710938 418.640625
170.054688 432.703125
179.429688 431.531250
181.773438 385.828125
54
6 
160.679688 374.109375
151.890625 390.515625
152.476562 409.265625
157.164062 424.500000
164.195312 422.156250
165.367188 377.625000
55
6 
177.085938 406.921875
168.296875 429.187500
166.539062 451.453125
169.468750 464.343750
183.531250 458.484375
184.117188 413.953125
56
7 
155.406250 399.890625
147.203125 423.328125
146.617188 442.078125
150.718750 457.312500
158.335938 451.453125
161.265625 437.390625
162.437500 416.296875
57
7 
166.539062 392.859375
158.921875 413.953125
159.507812 432.703125
163.609375 446.765625
172.984375 443.250000
178.843750 424.500000
176.500000 394.031250
58
7 
157.750000 382.312500
146.617188 401.062500
146.617188 437.390625
152.476562 440.906250
161.265625 436.218750
169.468750 417.468750
167.125000 395.203125
59
7 
150.718750 416.296875
143.101562 437.390625
141.929688 477.234375
149.546875 490.125000
156.578125 478.406250
158.921875 450.281250
160.093750 422.156250
60
8 
170.640625 334.265625
162.437500 353.015625
161.851562 384.656250
153.648438 463.171875
156.578125 478.406250
163.023438 477.234375
178.843750 381.140625
180.015625 344.812500
61
8 
158.335938 420.984375
151.890625 438.562500
150.718750 469.031250
155.992188 479.578125
161.265625 477.234375
169.468750 456.140625
169.468750 437.390625
167.125000 426.843750
62
9 
152.476562 387.000000
146.617188 409.265625
148.375000 431.531250
154.820312 440.906250
160.093750 436.218750
164.195312 422.156250
167.125000 408.093750
165.953125 392.859375
161.851562 381.140625
63
6 
164.195312 385.828125
160.093750 392.859375
160.679688 412.781250
164.781250 417.468750
170.054688 411.609375
170.640625 398.718750
64
7 
162.437500 375.281250
154.820312 392.859375
153.062500 426.843750
158.335938 430.359375
167.710938 425.671875
171.226562 411.609375
174.156250 390.515625
65
7 
179.429688 320.203125
173.570312 326.062500
167.125000 361.218750
168.296875 385.828125
181.187500 387.000000
184.117188 363.562500
185.875000 331.921875
66
4 
165.953125 375.281250
164.781250 423.328125
00.000000 425.671875
00.000000 375.281250
67
0
68
4 
15.453125 383.984375
97.875000 391.015625
97.484375 442.578125
14.281250 444.921875
69
7 
14.671875 457.812500
58.812500 461.328125
68.578125 443.750000
73.265625 416.796875
57.640625 400.390625
24.828125 403.906250
13.890625 432.031250
70
7 
21.703125 429.687500
27.562500 401.562500
36.156250 388.671875
71.312500 388.671875
77.171875 407.421875
73.265625 435.546875
24.828125 440.234375
71
8 
22.093750 406.250000
19.359375 423.828125
27.171875 432.031250
70.921875 433.203125
77.171875 419.140625
77.171875 399.218750
73.265625 387.500000
34.984375 388.671875
72
7 
28.734375 409.765625
37.328125 422.656250
86.546875 422.656250
90.453125 382.812500
85.375000 371.093750
42.796875 368.750000
29.906250 388.671875
73
8 
22.875000 419.140625
21.703125 393.359375
41.234375 372.265625
80.687500 373.437500
87.718750 387.500000
85.375000 415.625000
74.046875 425.000000
34.984375 423.828125
74
4 
74.437500 412.109375
126.390625 413.281250
127.171875 391.015625
77.562500 382.812500
75
4 
55.687500 412.109375
129.125000 413.281250
129.515625 382.812500
58.812500 381.640625
76
4 
57.250000 402.734375
118.968750 400.390625
118.578125 368.750000
58.812500 371.093750
77
4 
53.343750 428.515625
142.015625 425.000000
147.093750 386.328125
56.468750 387.500000
78
4 
57.640625 410.937500
149.828125 414.453125
150.218750 376.953125
62.718750 375.781250
79
4 
43.578125 440.234375
127.171875 439.062500
126.390625 403.906250
52.953125 396.875000
80
4 
55.687500 466.015625
140.453125 458.984375
140.062500 430.859375
61.156250 429.687500
81
4 
50.218750 430.859375
122.093750 423.828125
122.484375 388.671875
51.781250 393.359375
82
7 
186.156250 408.593750
176.000000 422.656250
175.218750 440.234375
184.593750 454.296875
192.406250 443.750000
197.093750 422.656250
191.625000 412.109375
83
8 
208.031250 347.109375
194.750000 359.218750
190.843750 384.648438
201.781250 394.335938
215.843750 389.492188
226.000000 381.015625
226.781250 365.273438
220.531250 351.953125
84
7 
175.218750 390.703125
165.843750 408.867188
164.281250 423.398438
172.875000 439.140625
180.687500 435.507812
188.500000 413.710938
185.375000 400.390625
85
9 
161.937500 370.117188
154.906250 384.648438
151.781250 393.125000
154.906250 413.710938
160.375000 424.609375
165.843750 419.765625
170.531250 408.867188
172.875000 389.492188
169.750000 374.960938
86
6 
181.468750 397.968750
168.187500 422.187500
171.312500 434.296875
179.906250 445.195312
188.500000 431.875000
191.625000 407.656250
87
7 
167.406250 384.648438
160.375000 397.968750
159.593750 422.187500
165.062500 429.453125
170.531250 422.187500
176.000000 406.445312
174.437500 393.125000
88
7 
161.156250 387.070312
152.562500 400.390625
151.000000 425.820312
158.812500 436.718750
166.625000 431.875000
169.750000 411.289062
165.062500 384.648438
89
6 
194.750000 383.437500
183.812500 391.914062
179.125000 420.976562
190.843750 428.242188
201.000000 424.609375
201.781250 390.703125
90
7 
174.437500 412.500000
165.843750 424.609375
163.500000 445.195312
169.750000 459.726562
179.125000 457.304688
184.593750 435.507812
179.906250 414.921875
91
7 
165.062500 393.125000
155.687500 410.078125
153.343750 428.242188
162.718750 437.929688
170.531250 431.875000
172.093750 414.921875
172.875000 400.390625
92
6 
164.281250 393.125000
156.468750 406.445312
156.468750 428.242188
162.718750 436.718750
172.093750 430.664062
174.437500 406.445312
93
6 
163.500000 399.179688
154.125000 413.710938
154.125000 442.773438
160.375000 450.039062
172.093750 440.351562
174.437500 407.656250
94
6 
170.531250 387.070312
161.156250 401.601562
159.593750 425.820312
168.187500 440.351562
176.781250 425.820312
179.125000 402.812500
95
6 
168.968750 390.703125
161.937500 399.179688
161.156250 423.398438
166.625000 431.875000
174.437500 425.820312
175.218750 402.812500
96
6 
179.906250 395.546875
171.312500 407.656250
170.531250 437.929688
177.562500 445.195312
186.156250 436.718750
188.500000 406.445312
97
6 
164.281250 382.226562
151.781250 396.757812
153.343750 430.664062
162.718750 433.085938
172.093750 424.609375
172.875000 393.125000
98
0
99
0
100
0
101
0
102
0
103
0
104
0
105
0
106
0
107
6 
128.000000 367.000000
120.000000 381.000000
122.000000 413.000000
130.000000 427.000000
137.000000 405.000000
137.000000 381.000000
108
9 
120.937500 358.906250
110.156250 365.742188
102.656250 384.296875
99.375000 409.687500
105.468750 412.617188
114.375000 416.523438
122.343750 405.781250
125.156250 385.273438
124.218750 370.625000
109
8 
121.875000 350.117188
112.968750 360.859375
104.531250 387.226562
105.937500 405.781250
114.375000 410.664062
121.875000 399.921875
125.625000 382.343750
124.218750 354.023438
110
0
111
10 
120.468750 347.187500
113.437500 355.976562
106.875000 365.742188
104.062500 379.414062
103.593750 395.039062
107.343750 400.898438
112.968750 398.945312
118.125000 394.062500
120.937500 380.390625
122.343750 359.882812
112
10 
127.968750 355.000000
123.750000 367.695312
118.593750 373.554688
113.437500 392.109375
114.375000 407.734375
116.718750 411.640625
122.812500 406.757812
127.031250 402.851562
129.843750 387.226562
130.781250 365.742188
113
11 
123.750000 340.351562
120.000000 345.234375
115.781250 351.093750
111.562500 363.789062
110.156250 378.437500
112.031250 396.992188
117.656250 397.968750
122.343750 390.156250
125.156250 375.507812
126.093750 355.976562
125.625000 345.234375
114
10 
128.437500 336.445312
119.062500 345.234375
115.312500 356.953125
113.906250 374.531250
114.843750 388.203125
119.531250 391.132812
126.093750 391.132812
129.375000 378.437500
131.718750 364.765625
131.250000 341.328125
115
0
116
8 
130.781250 365.742188
127.500000 371.601562
126.093750 392.109375
128.906250 398.945312
132.187500 396.992188
133.593750 387.226562
133.593750 374.531250
132.656250 367.695312
117
9 
124.687500 385.273438
116.718750 394.062500
109.687500 412.617188
108.750000 436.054688
110.625000 450.703125
118.125000 450.703125
124.218750 437.031250
127.500000 417.500000
127.500000 392.109375
118
7 
120.468750 361.835938
112.500000 373.554688
104.531250 403.828125
107.343750 420.429688
113.906250 418.476562
121.875000 404.804688
125.156250 383.320312
119
7 
123.750000 369.648438
117.656250 381.367188
115.781250 416.523438
120.000000 429.218750
125.156250 425.312500
128.906250 399.921875
128.906250 380.390625
120
6 
107.812500 379.414062
103.593750 389.179688
102.187500 428.242188
105.468750 429.218750
109.218750 419.453125
110.156250 386.250000
121
7 
109.687500 363.789062
104.062500 381.367188
101.718750 424.335938
106.406250 435.078125
110.625000 425.312500
112.968750 404.804688
113.437500 370.625000
122
10 
110.625000 382.343750
107.343750 387.226562
104.531250 388.203125
97.500000 421.406250
97.031250 438.984375
101.250000 445.820312
106.406250 439.960938
111.562500 423.359375
113.437500 402.851562
113.437500 386.250000
123
10 
117.187500 364.765625
112.500000 370.625000
108.281250 374.531250
103.593750 385.273438
101.250000 396.015625
101.250000 415.546875
106.406250 420.429688
112.031250 413.593750
115.312500 409.687500
119.531250 383.320312
124
9 
115.781250 370.625000
107.812500 383.320312
103.125000 404.804688
102.187500 421.406250
103.593750 431.171875
108.281250 432.148438
113.437500 425.312500
117.656250 403.828125
119.531250 385.273438
125
9 
114.843750 377.460938
110.625000 384.296875
108.750000 398.945312
108.750000 415.546875
111.093750 420.429688
115.312500 420.429688
117.656250 406.757812
118.593750 391.132812
117.187500 379.414062
126
8 
120.468750 347.187500
117.187500 354.023438
115.781250 370.625000
117.656250 384.296875
121.406250 385.273438
123.281250 374.531250
123.281250 355.976562
122.812500 349.140625
127
8 
117.187500 368.671875
108.750000 379.414062
103.593750 414.570312
105.000000 434.101562
112.031250 436.054688
118.593750 421.406250
121.406250 397.968750
121.406250 382.343750
128
9 
117.656250 343.281250
108.750000 348.164062
101.250000 360.859375
97.500000 377.460938
101.718750 388.203125
111.562500 392.109375
118.593750 382.343750
120.937500 366.718750
120.468750 351.093750
129
9 
115.312500 368.671875
107.343750 378.437500
104.531250 401.875000
104.531250 431.171875
111.093750 439.960938
115.312500 430.195312
118.593750 408.710938
119.062500 388.203125
118.593750 380.390625
130
9 
126.562500 345.234375
120.000000 352.070312
114.843750 371.601562
114.375000 389.179688
119.531250 398.945312
124.687500 397.968750
128.906250 379.414062
130.312500 356.953125
130.312500 348.164062
131
11 
120.468750 351.093750
114.375000 365.742188
111.093750 384.296875
110.156250 411.640625
112.968750 426.289062
119.062500 428.242188
123.281250 411.640625
125.625000 392.109375
126.093750 371.601562
126.093750 364.765625
124.218750 354.023438
132
11 
124.687500 361.835938
120.000000 365.742188
113.437500 386.250000
113.437500 403.828125
114.375000 413.593750
118.593750 416.523438
121.875000 412.617188
125.625000 404.804688
127.968750 389.179688
127.968750 377.460938
127.500000 366.718750
133
10 
127.031250 347.187500
120.468750 356.953125
116.718750 375.507812
115.781250 395.039062
118.125000 403.828125
123.281250 405.781250
127.031250 397.968750
130.312500 381.367188
131.718750 360.859375
129.843750 350.117188
134
8 
117.656250 316.914062
114.375000 327.656250
111.562500 346.210938
113.437500 374.531250
116.718750 385.273438
120.937500 377.460938
124.218750 369.648438
124.687500 327.656250
135
10 
123.281250 351.093750
114.843750 365.742188
109.687500 386.250000
110.156250 407.734375
114.843750 418.476562
119.531250 414.570312
125.156250 410.664062
126.093750 395.039062
128.906250 373.554688
127.968750 356.953125
136
9 
123.750000 359.882812
120.937500 371.601562
120.000000 392.109375
122.343750 406.757812
125.156250 403.828125
127.968750 390.156250
128.906250 371.601562
127.500000 360.859375
126.562500 358.906250
137
9 
126.562500 354.023438
125.156250 355.000000
122.343750 369.648438
122.812500 388.203125
125.156250 392.109375
127.968750 392.109375
129.843750 381.367188
130.781250 364.765625
128.437500 355.000000
138
6 
127.500000 333.515625
122.812500 346.210938
122.343750 367.695312
123.750000 399.921875
130.312500 404.804688
132.656250 342.304688
139
8 
130.781250 355.976562
122.812500 370.625000
118.125000 399.921875
122.812500 414.570312
128.437500 414.570312
132.187500 397.968750
136.875000 377.460938
135.937500 365.742188
140
10 
127.031250 348.164062
121.875000 360.859375
118.593750 374.531250
116.718750 400.898438
118.593750 420.429688
127.031250 420.429688
129.375000 405.781250
131.250000 382.343750
131.250000 360.859375
129.843750 351.093750
141
8 
123.750000 357.929688
115.312500 370.625000
109.687500 391.132812
109.218750 415.546875
115.312500 415.546875
120.937500 406.757812
125.156250 388.203125
126.093750 367.695312
142
9 
120.000000 371.601562
112.500000 379.414062
108.281250 394.062500
105.000000 409.687500
107.812500 420.429688
113.437500 422.382812
120.468750 412.617188
124.687500 391.132812
123.750000 376.484375
143
10 
123.750000 368.671875
119.531250 374.531250
113.437500 391.132812
110.156250 410.664062
111.093750 423.359375
115.781250 428.242188
119.062500 422.382812
123.750000 410.664062
126.093750 389.179688
125.625000 372.578125
144
9 
124.687500 371.601562
118.593750 381.367188
116.250000 400.898438
117.187500 421.406250
121.406250 425.312500
125.625000 412.617188
127.968750 394.062500
128.437500 380.390625
127.031250 373.554688
145
8 
123.750000 343.281250
119.531250 349.140625
117.187500 369.648438
115.781250 396.015625
118.125000 416.523438
125.156250 417.500000
127.968750 399.921875
127.968750 357.929688
146
6 
132.656250 351.093750
128.437500 359.882812
127.031250 376.484375
129.843750 392.109375
137.812500 393.085938
139.687500 362.812500
147
9 
122.812500 354.023438
116.718750 367.695312
110.625000 393.085938
111.562500 413.593750
116.718750 414.570312
123.281250 403.828125
125.625000 388.203125
126.562500 368.671875
125.156250 358.906250
148
7 
138.750000 324.726562
133.593750 338.398438
132.187500 357.929688
134.531250 375.507812
138.281250 382.343750
143.906250 364.765625
143.906250 338.398438
149
8 
127.500000 368.671875
123.750000 375.507812
123.281250 397.968750
127.031250 411.640625
130.781250 410.664062
133.125000 400.898438
133.593750 387.226562
131.250000 371.601562
150
8 
113.437500 368.671875
108.750000 377.460938
105.000000 394.062500
104.531250 417.500000
106.875000 423.359375
111.562500 421.406250
115.781250 399.921875
116.250000 376.484375
151
9 
122.343750 359.882812
118.593750 365.742188
116.718750 388.203125
119.062500 409.687500
122.343750 411.640625
124.687500 400.898438
126.562500 384.296875
125.625000 367.695312
124.218750 361.835938
152
7 
133.125000 348.164062
128.437500 355.976562
128.437500 383.320312
131.250000 393.085938
135.000000 394.062500
138.281250 376.484375
137.343750 359.882812
153
9 
123.281250 340.351562
120.000000 347.187500
118.593750 357.929688
119.531250 369.648438
123.281250 384.296875
126.562500 384.296875
129.843750 377.460938
131.250000 362.812500
129.375000 346.210938
154
8 
130.781250 371.601562
126.562500 377.460938
124.218750 396.015625
125.625000 433.125000
129.375000 444.843750
133.593750 427.265625
136.875000 391.132812
133.125000 375.507812
155
6 
118.125000 374.531250
114.843750 388.203125
115.312500 410.664062
118.125000 413.593750
120.468750 403.828125
121.406250 380.390625
156
10 
126.562500 357.929688
122.812500 366.718750
120.468750 382.343750
120.468750 397.968750
122.812500 411.640625
126.093750 410.664062
128.906250 400.898438
131.250000 381.367188
130.781250 368.671875
129.843750 362.812500
157
9 
119.062500 346.210938
115.312500 351.093750
111.093750 369.648438
110.156250 408.710938
114.843750 416.523438
119.062500 409.687500
121.875000 389.179688
122.812500 367.695312
121.875000 352.070312
158
8 
116.250000 377.460938
111.093750 392.109375
108.750000 421.406250
109.687500 448.750000
113.437500 456.562500
118.125000 439.960938
119.531250 410.664062
118.593750 389.179688
159
5 
125.156250 336.445312
113.437500 434.101562
107.343750 536.640625
112.968750 518.085938
124.687500 437.031250
160
8 
119.531250 393.085938
115.312500 405.781250
113.906250 423.359375
114.843750 445.820312
118.593750 450.703125
122.343750 441.914062
125.625000 417.500000
123.750000 401.875000
161
8 
118.593750 349.140625
113.437500 355.976562
111.093750 375.507812
112.031250 400.898438
116.718750 407.734375
120.468750 392.109375
121.875000 362.812500
122.343750 354.023438
162
6 
126.093750 346.210938
120.000000 355.000000
119.062500 376.484375
122.343750 389.179688
129.375000 385.273438
131.250000 361.835938
163
6 
122.343750 341.328125
117.656250 352.070312
114.375000 406.757812
119.062500 413.593750
124.687500 395.039062
126.562500 352.070312
164
5 
142.500000 322.773438
131.250000 326.679688
133.593750 354.023438
142.500000 371.601562
143.906250 320.820312
165
0
166
0
167
0
168
0
169
0
170
0
171
0
172
0
173
0
174
0
175
0
176
0
177
0
178
0
179
0
180
0
181
6 
128.437500 383.320312
123.281250 390.156250
122.812500 408.710938
128.437500 413.593750
131.250000 400.898438
131.250000 386.250000
182
6 
134.062500 323.750000
127.031250 331.562500
127.500000 348.164062
130.312500 351.093750
136.875000 342.304688
137.812500 329.609375
183
6 
123.281250 362.812500
117.187500 372.578125
116.718750 394.062500
120.468750 400.898438
124.218750 392.109375
126.562500 368.671875
184
6 
117.656250 345.234375
113.437500 357.929688
113.437500 378.437500
116.718750 378.437500
120.468750 364.765625
120.468750 347.187500
185
7 
126.562500 367.695312
119.062500 377.460938
115.781250 397.968750
117.656250 407.734375
124.218750 405.781250
127.968750 396.015625
129.375000 376.484375
186
7 
118.593750 355.976562
114.375000 365.742188
112.031250 384.296875
115.781250 394.062500
119.531250 387.226562
122.343750 372.578125
121.406250 356.953125
187
7 
118.125000 352.070312
112.500000 364.765625
111.093750 386.250000
112.500000 396.015625
116.250000 394.062500
120.937500 378.437500
120.937500 355.976562
188
6 
132.656250 360.859375
127.500000 364.765625
125.625000 384.296875
127.968750 395.039062
134.062500 388.203125
136.875000 370.625000
189
6 
120.000000 387.226562
115.312500 393.085938
113.906250 412.617188
117.187500 423.359375
122.343750 414.570312
123.750000 394.062500
190
7 
116.250000 366.718750
112.031250 373.554688
109.218750 395.039062
111.562500 408.710938
116.250000 405.781250
120.468750 382.343750
118.593750 366.718750
191
7 
117.187500 368.671875
113.437500 368.671875
108.750000 386.250000
110.625000 405.781250
113.437500 403.828125
119.531250 383.320312
119.531250 372.578125
192
6 
112.031250 374.531250
105.937500 388.203125
104.062500 416.523438
112.031250 413.593750
115.781250 390.156250
113.437500 378.437500
193
7 
120.000000 359.882812
115.312500 367.695312
112.500000 385.273438
112.968750 398.945312
118.125000 399.921875
122.812500 394.062500
122.812500 366.718750
194
6 
119.531250 364.765625
116.250000 372.578125
115.781250 390.156250
118.593750 392.109375
121.875000 383.320312
122.812500 366.718750
195
7 
121.406250 374.531250
118.125000 382.343750
117.656250 398.945312
120.000000 403.828125
123.750000 397.968750
124.687500 387.226562
125.156250 373.554688
196
7 
108.750000 362.812500
99.375000 377.460938
94.687500 383.320312
93.750000 395.039062
102.656250 400.898438
112.500000 393.085938
113.906250 365.742188
197
0
198
0
199
0
200
0
