154
/data/gsfma305/data/Nov10/Nov10.r015.dat.002   -1	  0
/data/gsfma305/data/Nov10/Nov10.r015.dat.003   -1	  0
/data/gsfma305/data/Nov10/Nov10.r015.dat.004   -1	  0
/data/gsfma305/data/Nov10/Nov10.r016.dat.000   -1	  0
/data/gsfma305/data/Nov10/Nov10.r017.dat.000   -1	  0
/data/gsfma305/data/Nov10/Nov10.r017.dat.001   -1	  0
/data/gsfma305/data/Nov10/Nov10.r017.dat.002   -1	  0
/data/gsfma305/data/Nov10/Nov10.r017.dat.003   -1	  0
/data/gsfma305/data/Nov10b/Nov10b.r019.dat.000 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r020.dat.000 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r020.dat.001 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r021.dat.000 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r021.dat.001 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r021.dat.002 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r021.dat.003 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r021.dat.004 -1	  0
/data/gsfma305/data/Nov10c/Nov10c.r021.dat.005 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r022.dat.000 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r022.dat.001 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r022.dat.002 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r023.dat.000 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.000 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.001 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.002 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.003 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.004 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.005 -1	  0
/data/gsfma305/data/Nov10d/Nov10d.r024.dat.006 -1	  0
/data/gsfma305/data/Nov13/Nov13.r025.dat.000   -1	  0
/data/gsfma305/data/Nov13/Nov13.r025.dat.001   -1	  0
/data/gsfma305/data/Nov13/Nov13.r025.dat.002   -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.000 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.001 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.002 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.003 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.004 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.005 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.006 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.007 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r026.dat.008 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r027.dat.000 -1	  0
/data/gsfma305/data/Nov13a/Nov13a.r027.dat.001 -1	  0
/data/gsfma305/data/Nov14/Nov14.r028.dat.000   -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r030.dat.000 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r030.dat.001 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r030.dat.002 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r030.dat.003 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r030.dat.004 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.000 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.001 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.002 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.003 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.004 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.005 -1	  0
/data/gsfma305/data/Nov14a/Nov14a.r031.dat.006 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r032.dat.000 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r032.dat.001 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r032.dat.002 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r032.dat.003 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r033.dat.000 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r033.dat.001 -1	  0
/data/gsfma305/data/Nov15a/Nov15a.r033.dat.002 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r035.dat.000 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r035.dat.001 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r035.dat.002 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.000 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.001 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.002 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.003 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.004 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.005 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.006 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.007 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.008 -1	  0
/data/gsfma305/data/Nov15b/Nov15b.r036.dat.009 -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.000   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.001   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.002   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.003   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.004   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.005   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.006   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.007   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.008   -1	  0
/data/gsfma305/data/Nov16/Nov16.r037.dat.009   -1	  0


---------------------------------------------------------
Explanation of contents.
First lineis the number of files to sort
Subsequent lines contain three columns.
Column 1: filename	
Coulum 2: blocks to sort in this file (-1 for all blocks)
Column 3: blocks to skip at the start of this file
---------------------------------------------------------
